io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:                                                                                                               ServiceRef:[com.ibm.wsspi.collector.manager.Handler](id=361, pid=io.openliberty.microprofile.telemetry20.logging.internal.OpenTelemetryLogHandler)
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:176 GMT] 0000003d id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:176 GMT] 0000003d id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:176 GMT] 0000003d id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:177 GMT] 0000003d id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:177 GMT] 0000003d id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:177 GMT] 0000003d id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:177 GMT] 0000003d id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:177 GMT] 0000003d id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:177 GMT] 0000003d id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:178 GMT] 0000003d id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:178 GMT] 0000003d id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:178 GMT] 0000003d id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:178 GMT] 0000003d id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:444 GMT] 00000040 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:444 GMT] 00000040 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:444 GMT] 00000040 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:444 GMT] 00000040 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:444 GMT] 00000040 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:444 GMT] 00000040 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:444 GMT] 00000040 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:444 GMT] 00000040 id=00000000 profile.telemetry20.logging.internal.OpenTelemetryLogHandler 3 Agent is active, and received event is NOT logged by Tr. 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:444 GMT] 00000040 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:771 GMT] 00000040 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:771 GMT] 00000040 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:771 GMT] 00000040 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:771 GMT] 00000040 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:771 GMT] 00000040 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:771 GMT] 00000040 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:771 GMT] 00000040 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:771 GMT] 00000040 id=00000000 profile.telemetry20.logging.internal.OpenTelemetryLogHandler 3 Agent is active, and received event is NOT logged by Tr. 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:46:771 GMT] 00000040 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:908 GMT] 0000002c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:908 GMT] 0000002c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:908 GMT] 0000002c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:908 GMT] 0000002c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:908 GMT] 0000002c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:908 GMT] 0000002c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:908 GMT] 0000002c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:909 GMT] 0000002c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:909 GMT] 0000002c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:909 GMT] 0000002c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:917 GMT] 0000007c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:918 GMT] 0000007c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:918 GMT] 0000007c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:918 GMT] 0000007c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:918 GMT] 0000007c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:918 GMT] 0000007c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:918 GMT] 0000007c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:918 GMT] 0000007c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:918 GMT] 0000007c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:918 GMT] 0000007c id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:921 GMT] 00000064 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:922 GMT] 00000064 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:922 GMT] 00000064 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:922 GMT] 00000064 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:922 GMT] 00000064 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:922 GMT] 00000064 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:922 GMT] 00000064 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:922 GMT] 00000064 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:922 GMT] 00000064 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:922 GMT] 00000064 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-50-51/logs/trace.log:[07/01/2025, 14:50:48:923 GMT] 00000064 id=9af1cfc7 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
