# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.el.ImplicitObjects$7
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: org.apache.commons.el.EnumeratedMap
Class-Seed: com.ibm.icu.text.NullSubstitution
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.NFSubstitution
Class-Seed: com.ibm.faces.component.html.HtmlDataTableEx
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.component.UIData
Class-Seed: com.ibm.faces.context.AjaxFacesContextFactory
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.context.FacesContextFactory
Class-Seed: com.ibm.faces.bf.taglib.WsInputTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.odcb.jrender.misc.FileUtil$FileDeleter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
  Interface: com.ibm.odcb.jrender.misc.FileUtil$FileProcessor
Class-Seed: org.apache.myfaces.custom.popup.HtmlPopupTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlComponentTagBase
Class-Seed: org.apache.myfaces.renderkit.html.ext.HtmlListboxRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlListboxRendererBase
Class-Seed: org.apache.myfaces.component.html.ext._SerializableDataModel
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.model.DataModel
  Interface: java.io.Serializable
Class-Seed: com.ibm.icu.util.UResourceBundle$ResourceCacheKey
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: java.lang.Cloneable
Class-Seed: com.ibm.faces.bf.component.UIBfPanel
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.component.UIBrowserFramework
Class-Seed: org.apache.commons.lang.BooleanUtils
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.impl.NormalizerDataReader
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.impl.ICUBinary$Authenticate
Class-Seed: com.ibm.icu.impl.NormalizerImpl$PrevArgs
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.bf.renderkit.GraphDrawDataRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.renderkit.BrowserFrameworkRenderer
Class-Seed: com.ibm.odcb.jrender.emitters.TimePickerEmitter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.odcb.jrender.emitters.BaseEmitter
Class-Seed: org.apache.myfaces.custom.stylesheet.Stylesheet
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.UIOutput
Class-Seed: org.apache.myfaces.renderkit.html.jsf.ExtendedHtmlButtonRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlButtonRendererBase
Class-Seed: com.ibm.icu.text.CanonicalIterator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.impl.CalendarAstronomer$Ecliptic
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.logging.LogFactory$2
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-logging-1.1.1.jar
  Superclass: java.lang.Object
  Interface: java.security.PrivilegedAction
Class-Seed: com.ibm.faces.bf.component.UIDataGrid
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.component.UIBrowserFramework
Class-Seed: org.apache.commons.digester.xmlrules.DigesterRuleParser$CallMethodRuleFactory
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: org.apache.commons.digester.AbstractObjectCreationFactory
Class-Seed: org.apache.commons.fileupload.disk.DiskFileItem
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-fileupload-1.2.jar
  Superclass: java.lang.Object
  Interface: org.apache.commons.fileupload.FileItem
Class-Seed: com.ibm.faces.bf.renderkit.BrowserFrameworkRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: javax.faces.render.Renderer
Class-Seed: com.ibm.faces.taglib.html_extended.PagerSimpleTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: org.apache.myfaces.custom.aliasbean.AliasBeansScopeTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.taglib.UIComponentTagBase
Class-Seed: org.apache.myfaces.custom.tree.IconProvider
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.shared_tomahawk.renderkit._SharedRendererUtils
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.schedule.UISchedule$1
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.component.html.HtmlInputHelperTypeahead
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.component.UIInputHelper
Class-Seed: com.ibm.faces.taglib.html_extended.PagerDeluxeTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.icu.impl.ICUListResourceBundle$RedirectedResource
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.text.FunctionReplacer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.text.UnicodeReplacer
Class-Seed: pagecode.JCAV_Display_e
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: com.ibm.faces.renderkit.html_extended.AssistRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.render.Renderer
  Interface: com.ibm.faces.component.IScriptContributor
Class-Seed: com.ibm.faces.util.ResponseWriterBuffer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.renderkit.html_extended.StatisticsRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.render.Renderer
  Interface: com.ibm.faces.component.IScriptContributor
Class-Seed: pagecode.populatePages.PopulateProductCat_e
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: com.ibm.faces.util.StaticMethodBinding
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.el.MethodBinding
  Interface: javax.faces.component.StateHolder
Class-Seed: org.apache.myfaces.shared_tomahawk.util.xml.XmlUtils
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.lang.Entities$EntityMap
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.validator.CreditCardValidator$1
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-validator-1.3.1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.validator.ExpressionValidator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.lang.Object
  Interface: javax.faces.validator.Validator
  Interface: javax.faces.component.StateHolder
Class-Seed: org.apache.commons.el.LessThanOrEqualsOperator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: org.apache.commons.el.RelationalOperator
Class-Seed: org.apache.myfaces.shared_tomahawk.renderkit.RendererUtils$1
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.faces.component.html.HtmlSortHeader
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.component.UISortHeader
Class-Seed: com.ibm.icu.text.Normalizer$QuickCheckResult
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.component.UIJspPanel$ChildrenListEx
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.lang.Object
  Interface: java.util.List
Class-Seed: com.ibm.icu.text.Normalizer$IsNextTrueStarter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.text.Normalizer$IsNextBoundary
Class-Seed: com.ibm.icu.text.UnescapeTransliterator$5
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.text.Transliterator$Factory
Class-Seed: org.apache.commons.el.ArraySuffix
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: org.apache.commons.el.ValueSuffix
Class-Seed: com.ibm.faces.component.html.HtmlInputHelperSpinner
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.component.UIInputHelper
Class-Seed: org.apache.myfaces.custom.selectitems.SelectItemsTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.taglib.UIComponentTagBase
Class-Seed: org.apache.commons.digester.plugins.strategies.FinderFromDfltMethod
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: org.apache.commons.digester.plugins.RuleFinder
Class-Seed: org.apache.myfaces.custom.dojo.DojoInitializerRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlRenderer
Class-Seed: com.ibm.icu.text.CollationKey$BoundMode
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.text.Quantifier
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.text.UnicodeMatcher
Class-Seed: com.ibm.odcb.jrender.misc.Streamer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.context.AjaxAwareExternalContext
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.tabbedpane.TabChangeListener
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: javax.faces.event.FacesListener
Class-Seed: org.apache.commons.lang.ObjectUtils
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlCheckboxRendererBase
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlRenderer
Class-Seed: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlSelectManyCheckboxTagBase
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlInputTagBase
Class-Seed: com.ibm.icu.text.UnicodeNameTransliterator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.Transliterator
Class-Seed: org.apache.commons.el.BeanInfoManager
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.context.AjaxFacesContext
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.context.FacesContext
Class-Seed: org.apache.commons.lang.text.StrBuilder$StrBuilderWriter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.io.Writer
Class-Seed: com.ibm.faces.bf.component.UITreeColumnData
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.component.UIBrowserFramework
Class-Seed: com.ibm.icu.text.CurrencyFormat
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.MeasureFormat
Class-Seed: org.apache.myfaces.shared_tomahawk.util.ArrayUtils
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.odcb.jrender.emitters.ControlMetadataHelper
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.el.BeanInfoIndexedProperty
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.validator.ISBNValidator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-validator-1.3.1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.impl.ICUResourceBundleImpl$ResourceIntVector
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.impl.ICUResourceBundle
Class-Seed: org.apache.myfaces.custom.stylesheet.TextResourceFilter$ResourceInfo
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.shared_tomahawk.webapp.webxml.WebXmlParser$1
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.text.CollationParsedRuleBuilder$MaxExpansionTable
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.application.DevelopmentStateManager
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.application.StateManager
Class-Seed: org.apache.myfaces.component.html.ext.HtmlCommandButton
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.html.HtmlCommandButton
  Interface: org.apache.myfaces.component.UserRoleAware
Class-Seed: org.apache.myfaces.custom.crosstable.UIColumns
