# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: com.opensymphony.xwork2.config.impl.LocatableConstantFactory
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: com.opensymphony.xwork2.util.location.Located
  Interface: com.opensymphony.xwork2.inject.Factory
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.StringParameterizable_Ser
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.ws.webservices.engine.encoding.ser.BeanSerializer
Class-Seed: com.opensymphony.xwork2.inject.ContainerImpl$MethodInjector
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
  Interface: com.opensymphony.xwork2.inject.ContainerImpl$Injector
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2pojojaxws.StringParameterizable
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: freemarker.core.StringBuiltins$j_stringBI
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.StringBuiltins$StringBuiltIn
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.ServerBusinessModuleException
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.ServerInternalErrorException
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.opensymphony.xwork2.inject.Container
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.db2.jcc.DB2Administrator
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.common.client.IExecutionUnitRunner
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeCommon.jar
  Superclass: java.lang.Object
  Interface: com.ibm.wssvt.acme.common.util.IManagedClientEntity
  Interface: java.lang.Runnable
Class-Seed: com.ibm.wssvt.acme.common.exception.ExceptionHandlerResult
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeCommon.jar
  Superclass: java.lang.Object
  Interface: com.ibm.wssvt.acme.common.exception.IExceptionHandlerResult
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.PayoutValueObject
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: org.apache.struts2.components.ActionComponent
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.components.Component
  ClassAnnotation: org.apache.struts2.views.annotations.StrutsTag
  MethodAnnotation: com.opensymphony.xwork2.inject.Inject
  MethodAnnotation: org.apache.struts2.views.annotations.StrutsTagAttribute
Class-Seed: com.ibm.db2.jcc.DB2Xml
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.struts2.components.table.SortFilterModel$Row
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
  Interface: java.lang.Comparable
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.ContactType
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Enum
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlEnum
Class-Seed: com.ibm.db2.jcc.t4.nb
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: sqlj.runtime.error.RuntimeErrorsText_fr
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: freemarker.core.SequenceBuiltins$reverseBI$ReverseSequence
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: freemarker.template.TemplateSequenceModel
Class-Seed: com.ibm.db2.jcc.am.jh
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: org.apache.struts2.views.velocity.components.ComponentDirective
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.velocity.components.AbstractDirective
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.executionunit.DuplicateAnnuityCreateEU
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.executionunit.AbastractAnnuityExecutionUnit
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2pojojaxws.Annuity_Helper
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.struts2.components.URL
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.components.Component
  ClassAnnotation: org.apache.struts2.views.annotations.StrutsTag
  MethodAnnotation: com.opensymphony.xwork2.inject.Inject
  MethodAnnotation: org.apache.struts2.views.annotations.StrutsTagAttribute
Class-Seed: org.apache.struts2.config.Namespace
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
  ClassAnnotation: java.lang.annotation.Retention
Class-Seed: com.opensymphony.xwork2.validator.AnnotationValidationConfigurationBuilder
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
Class-Seed: sqlj.runtime.error.ProfileErrorsText_ko
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: sqlj.runtime.error.RuntimeRefErrorsText_sk
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.executionunit.BasicExecutionUnitLibrarry
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.am.gk
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: com.ibm.db2.jcc.am.mf
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: com.opensymphony.xwork2.interceptor.annotations.AnnotationWorkflowInterceptor$2
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
  Interface: java.util.Comparator
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.FindHolderById
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: freemarker.ext.beans.ArrayModel$Iterator
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: freemarker.template.TemplateSequenceModel
  Interface: freemarker.template.TemplateModelIterator
Class-Seed: com.ibm.wssvt.acme.common.client.ui.gui.ExecutionUnitPanel$6
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeCommon.jar
  Superclass: java.lang.Object
  Interface: java.awt.event.ActionListener
Class-Seed: com.opensymphony.xwork2.validator.DefaultActionValidatorManager
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
  Interface: com.opensymphony.xwork2.validator.ActionValidatorManager
Class-Seed: ognl.ASTSelectLast
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/ognl-2.6.11.jar
  Superclass: ognl.SimpleNode
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.executionunit.specialunit.quickreturn.CRUDAllEntitiesQuickReturnSEU
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.executionunit.AbastractAnnuityExecutionUnit
Class-Seed: com.ibm.wssvt.acme.annuity.common.servicelookup.ejb2xjaxrpc.EJB2xJAXRPJAXRPCCServiceProxy
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  Interface: com.ibm.wssvt.acme.annuity.common.business.IAnnuityService
Class-Seed: com.ibm.db2.jcc.resources.T2zResources_ko_KR
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: freemarker.core.LibraryLoad
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.TemplateElement
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2pojojaxrpcimpl.CreateContactResponse
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.Person_Helper
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: sqlj.runtime.error.RuntimeRefErrorsText_zh_CN
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.Person_Deser
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.AnnuityPersistebleObject_Deser
Class-Seed: com.opensymphony.xwork2.inject.ContainerImpl$ParameterInjector
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
Class-Seed: ognl.ObjectArrayPool
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/ognl-2.6.11.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.struts2.interceptor.PrincipalProxy
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.t2zos.e
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.un
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.executionunit.CreatePayoutEU
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.executionunit.AbastractAnnuityExecutionUnit
Class-Seed: com.ibm.db2.jcc.am.hj
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: com.ibm.db2.jcc.am.rd
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: java.security.PrivilegedAction
Class-Seed: sqlj.runtime.error.RuntimeErrorsText_en
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.business.ejb30.AnnuityMgmtSvcEJB30Local
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: ognl.InappropriateExpressionException
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/ognl-2.6.11.jar
  Superclass: ognl.OgnlException
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.Address
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: sqlj.runtime.profile.util.CustomizerHarness$ManifestData
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: freemarker.ext.beans.EnumerationModel
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.ext.beans.BeanModel
  Interface: freemarker.template.TemplateModelIterator
  Interface: freemarker.template.TemplateCollectionModel
Class-Seed: freemarker.core.ArithmeticEngine$BigDecimalEngine
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.ArithmeticEngine
Class-Seed: freemarker.debug.impl.DebuggerServer
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
Class-Seed: ognl.ClassResolver
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/ognl-2.6.11.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.bean.jpa.Payout
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.bean.jpa.AnnuityPersistebleObject
  Interface: com.ibm.wssvt.acme.annuity.common.bean.IPayout
  Interface: org.apache.openjpa.enhance.PersistenceCapable
  Interface: java.io.Externalizable
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Access
  ClassAnnotation: javax.persistence.AttributeOverride
  FieldAnnotation: javax.persistence.Access
  FieldAnnotation: javax.persistence.Column
  FieldAnnotation: javax.persistence.Temporal
  FieldAnnotation: javax.persistence.ManyToOne
  FieldAnnotation: javax.persistence.JoinColumn
  MethodAnnotation: javax.persistence.Column
  MethodAnnotation: javax.persistence.Transient
  MethodAnnotation: javax.persistence.Temporal
Class-Seed: com.ibm.db2.jcc.am.ej
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: com.ibm.db2.jcc.t4.GeneratedPackage
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.SQLJPackage
Class-Seed: com.opensymphony.xwork2.DefaultActionProxy
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
  Interface: com.opensymphony.xwork2.ActionProxy
  Interface: java.io.Serializable
  MethodAnnotation: com.opensymphony.xwork2.inject.Inject
Class-Seed: com.opensymphony.xwork2.ObjectFactory$ContinuationsClassLoader
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.ClassLoader
Class-Seed: com.opensymphony.xwork2.util.ResolverUtil$NameEndsWith
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
  Interface: com.opensymphony.xwork2.util.ResolverUtil$Test
Class-Seed: com.ibm.db2.jcc.sqlj.zzzzfCustomizer
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.am.oj
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.Annuity
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.AnnuityPersistebleObject
Class-Seed: freemarker.debug.DebuggerListener
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: java.rmi.Remote
  Interface: java.util.EventListener
Class-Seed: com.ibm.db2.jcc.t2zos.GeneratedPackage
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.JDBCPackage
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.pojoimpl.DeleteContactResponse
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.apache.struts2.views.velocity.components.AbstractDirective
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.velocity.runtime.directive.Directive
Class-Seed: com.ibm.wssvt.acme.annuity.common.util.AnnuityKerberosProperties
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.db2.jcc.am.vl
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
